ID;Research_date;global_id;AdmArea;District;Longitude_WGS84;Latitude_WGS84;Location;Results
9234;06.12.2022;2527716460;Юго-Западный административный округ;Академический район;37.585440;55.684726;Дмитрия Ульянова улица, дом 31;Содержание загрязняющих веществ в атмосферном воздухе на жилой территории не превысило предельно допустимых максимальных разовых нормативов
9236;16.12.2022;2527716462;Юго-Восточный административный округ;район Печатники;37.702194;55.658063;4-я Курьяновская улица, дом 1;Содержание загрязняющих веществ в атмосферном воздухе на жилой территории не превысило предельно допустимых максимальных разовых нормативов
9235;16.12.2022;2527716461;Юго-Восточный административный округ;район Печатники;37.718804;55.693145;улица Гурьянова, дом 4, корпус 2;Содержание загрязняющих веществ в атмосферном воздухе на жилой территории не превысило предельно допустимых максимальных разовых нормативов
9231;16.12.2022;2527716457;Новомосковский административный округ;поселение Сосенское;37.442877;55.565203;деревня Сосенки, дом 12;Содержание загрязняющих веществ в атмосферном воздухе на жилой территории не превысило предельно допустимых максимальных разовых нормативов
9230;16.12.2022;2527716456;Новомосковский административный округ;поселение Сосенское;37.441727;55.567774;деревня Сосенки, улица Ясеневая, дом 3, корпус 1;Содержание загрязняющих веществ в атмосферном воздухе на жилой территории не превысило предельно допустимых максимальных разовых нормативов
9244;17.12.2022;2527716470;Новомосковский административный округ;поселение Щербинка;37.553136;55.494706;квартал Южный, дом 6;Содержание загрязняющих веществ в атмосферном воздухе на жилой территории не превысило предельно допустимых максимальных разовых нормативов
9233;17.12.2022;2527716459;Новомосковский административный округ;поселение Сосенское;37.453217;55.595293;деревня Николо-Хованское, дом 101;Содержание загрязняющих веществ в атмосферном воздухе на жилой территории не превысило предельно допустимых максимальных разовых нормативов
9232;17.12.2022;2527716458;Новомосковский административный округ;поселение Сосенское;37.462334;55.593802;бульвар Веласкеса, дом 9, корпус 1;Содержание загрязняющих веществ в атмосферном воздухе на жилой территории не превысило предельно допустимых максимальных разовых нормативов
9249;18.12.2022;2527716475;Северный административный округ;район Западное Дегунино;37.508921;55.880162;Базовская улица, дом 15, корпус 5;Содержание загрязняющих веществ в атмосферном воздухе на жилой территории не превысило предельно допустимых максимальных разовых нормативов
9248;18.12.2022;2527716474;Северный административный округ;Дмитровский район;37.530840;55.897513;Вагоноремонтная улица, дом 19;Содержание загрязняющих веществ в атмосферном воздухе на жилой территории не превысило предельно допустимых максимальных разовых нормативов
9246;18.12.2022;2527716472;Северный административный округ;Тимирязевский район;37.566629;55.808053;Дмитровский проезд, дом 16;Содержание загрязняющих веществ в атмосферном воздухе на жилой территории не превысило предельно допустимых максимальных разовых нормативов
9245;18.12.2022;2527716471;Северный административный округ;Войковский район;37.509676;55.824238;Старопетровский проезд, дом 12, корпус 3;Содержание загрязняющих веществ в атмосферном воздухе на жилой территории не превысило предельно допустимых максимальных разовых нормативов
9255;20.12.2022;2527716481;Северный административный округ;Головинский район;37.522423;55.852778;Лихоборская набережная, дом 4, корпус 1;Содержание загрязняющих веществ в атмосферном воздухе на жилой территории не превысило предельно допустимых максимальных разовых нормативов
